

before pretrain
--------------------
label        0	       1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12	      13	      14	      15	      16	      17	      18	      19	      20	      21	      22	      23	      24	      25	      26	      27	      28	      29	      30	      31	      32	      33	      34	      35	      36	      37	      38	      39	      40	      41	      42	      43	      44	      45	      46	      47	      48	      49	      50	      51	      52	      53	      54	      55	      56	      57	      58	      59	      60	      61	      62	      63	      64	      65	      66	      67	      68	      69	      70	      71	      72	      73	      74	      75	      76	      77	      78	      79	      80	      81	      82	      83	      84	      85	      86	      87	      88	      89	      90	      91	      92	      93	      94	      95	      96	      97	      98	      99	     100	     101	     102	     103	     104	     105	     106	     107	     108	     109	     110	     111	     112	     113	     114	     115	     116	     117	     118	     119	     120	     121	     122	     123	     124	     125	     126	     127	     128	     129	     130	     131	     132	     133	     134	     135	     136	     137	     138	     139	     140	     141	     142	     143	     144	     145	     146	     147	     148	     149	     150	     151	     152	     153	     154	     155	     156	     157	     158	     159	     160	     161	     162	     163	     164	     165	     166	     167	     168	     169	     170	     171	     172	     173	     174	     175	     176	     177	     178	     179	     180	     181	     182	     183	     184	     185	     186	     187	     188	     189	     190	     191	     192	     193	     194	     195	     196	     197	     198	     199	     200	     201	     202	     203	     204	     205	     206	     207	     208	     209	     210	     211	     212	     213	     214	     215	     216	     217	     218	     219	     220	     221	     222	     223	     224	     225	     226	     227	     228	     229	     230	     231	     232	     233	     234	     235	     236	     237	     238	     239	     240	
 [3723 2396 2683]
 [2413 1359 1470]]
macro f1: 0.29546179431729025
micro f1: 0.3008006545497049
weighted f1: 0.2769410014152527
average label-wise acc: 30.08%


ABL loop 4
--------------------
label        0	       1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12	      13	      14	      15	      16	      17	      18	      19	      20	      21	      22	      23	      24	      25	      26	      27	      28	      29	      30	      31	      32	      33	      34	      35	      36	      37	      38	      39	      40	      41	      42	      43	      44	      45	      46	      47	      48	      49	      50	      51	      52	      53	      54	      55	      56	      57	      58	      59	      60	      61	      62	      63	      64	      65	      66	      67	      68	      69	      70	      71	      72	      73	      74	      75	      76	      77	      78	      79	      80	      81	      82	      83	      84	      85	      86	      87	      88	      89	      90	      91	      92	      93	      94	      95	      96	      97	      98	      99	     100	     101	     102	     103	     104	     105	     106	     107	     108	     109	     110	     111	     112	     113	     114	     115	     116	     117	     118	     119	     120	     121	     122	     123	     124	     125	     126	     127	     128	     129	     130	     131	     132	     133	     134	     135	     136	     137	     138	     139	     140	     141	     142	     143	     144	     145	     146	     147	     148	     149	     150	     151	     152	     153	     154	     155	     156	     157	     158	     159	     160	     161	     162	     163	     164	     165	     166	     167	     168	     169	     170	     171	     172	     173	     174	     175	     176	     177	     178	     179	     180	     181	     182	     183	     184	     185	     186	     187	     188	     189	     190	     191	     192	     193	     194	     195	     196	     197	     198	     199	     200	     201	     202	     203	     204	     205	     206	     207	     208	     209	     210	     211	     212	     213	     214	     215	     216	     217	     218	     219	     220	     221	     222	     223	     224	     225	     226	     227	     228	     229	     230	     231	     232	     233	     234	     235	     236	     237	     238	     239	     240	
   acc   22.54%	  23.94%	  33.80%	  23.94%	  15.49%	  39.44%	  21.13%	   7.04%	  43.66%	  46.48%	  25.35%	  36.62%	   8.45%	  33.80%	  28.17%	  15.49%	  33.80%	  19.72%	  26.76%	  28.17%	  35.21%	  26.76%	  47.89%	  38.03%	  43.66%	  52.11%	  21.13%	  33.80%	  26.76%	  61.97%	  18.31%	  22.54%	  42.25%	  11.27%	  22.54%	  26.76%	  18.31%	  52.11%	  43.66%	  59.15%	  42.25%	  15.49%	  40.85%	  38.03%	  47.89%	  36.62%	   7.04%	   9.86%	  42.25%	  22.54%	  36.62%	  52.11%	  28.17%	  40.85%	  46.48%	  42.25%	  21.13%	  32.39%	  52.11%	   9.86%	  29.58%	  14.08%	  42.25%	  32.39%	  22.54%	  54.93%	  59.15%	  28.17%	  16.90%	   7.04%	  50.70%	  14.08%	  39.44%	  53.52%	  11.27%	  19.72%	   5.63%	   8.45%	  29.58%	  49.30%	  28.17%	  33.80%	  49.30%	  32.39%	  45.07%	   4.23%	  12.68%	  52.11%	  12.68%	  12.68%	  26.76%	  28.17%	  25.35%	  18.31%	  21.13%	  22.54%	  18.31%	  25.35%	  54.93%	  45.07%	  53.52%	  23.94%	  19.72%	  26.76%	  32.39%	  23.94%	  32.39%	  19.72%	  28.17%	  16.90%	  18.31%	  22.54%	  15.49%	  43.66%	  33.80%	  49.30%	  47.89%	  53.52%	  54.93%	  52.11%	  49.30%	  21.13%	  29.58%	  19.72%	  32.39%	  49.30%	  29.58%	  21.13%	  19.72%	  28.17%	  49.30%	  43.66%	  11.27%	  54.93%	  52.11%	  26.76%	  38.03%	  33.80%	  74.65%	  25.35%	  28.17%	  21.13%	  26.76%	  30.99%	  21.13%	  26.76%	  22.54%	  38.03%	  21.13%	  42.25%	  29.58%	  23.94%	  16.90%	  22.54%	  23.94%	  49.30%	  45.07%	  64.79%	  36.62%	  19.72%	  23.94%	  39.44%	  36.62%	   7.04%	  35.21%	  38.03%	  19.72%	  11.27%	  11.27%	  11.27%	  26.76%	  19.72%	  45.07%	  22.54%	  22.54%	  38.03%	  40.85%	  22.54%	  21.13%	  63.38%	  18.31%	  32.39%	  15.49%	  29.58%	  14.08%	  21.13%	  26.76%	  35.21%	  30.99%	  46.48%	  39.44%	  21.13%	  88.73%	  43.66%	  16.90%	  16.90%	  23.94%	  19.72%	  19.72%	  53.52%	  35.21%	  33.80%	  15.49%	  38.03%	  40.85%	  38.03%	  25.35%	  36.62%	  30.99%	  33.80%	   9.86%	  60.56%	  42.25%	  12.68%	  26.76%	  18.31%	  23.94%	  16.90%	  38.03%	  43.66%	  22.54%	  22.54%	  81.69%	  47.89%	  23.94%	   1.41%	  29.58%	  64.79%	  18.31%	  40.85%	  35.21%	  28.17%	  46.48%	  50.70%	   9.86%	  29.58%	  29.58%	  22.54%	  28.17%	  11.27%	  30.99%	
    f1   0.1645	  0.1288	  0.1929	  0.1706	  0.0894	  0.1886	  0.1163	  0.0439	  0.3078	  0.2115	  0.1770	  0.2821	  0.0519	  0.2235	  0.1667	  0.0894	  0.2544	  0.1098	  0.2182	  0.1465	  0.2606	  0.1407	  0.2159	  0.1837	  0.2026	  0.2284	  0.1163	  0.1684	  0.1407	  0.2551	  0.1395	  0.1226	  0.1980	  0.0821	  0.1226	  0.1645	  0.1417	  0.4594	  0.3789	  0.2478	  0.1980	  0.0991	  0.2508	  0.3265	  0.2326	  0.2406	  0.0699	  0.0741	  0.1980	  0.1791	  0.2181	  0.3105	  0.1667	  0.1933	  0.2887	  0.1980	  0.1163	  0.1631	  0.2372	  0.0598	  0.1741	  0.0823	  0.3301	  0.2244	  0.1750	  0.2364	  0.4036	  0.2450	  0.0964	  0.0439	  0.2988	  0.0823	  0.2146	  0.2789	  0.0996	  0.1098	  0.0430	  0.0519	  0.1522	  0.2482	  0.1465	  0.1684	  0.2201	  0.1631	  0.2071	  0.0270	  0.1145	  0.2284	  0.0852	  0.0750	  0.1407	  0.2325	  0.1853	  0.1032	  0.1163	  0.1226	  0.1032	  0.1558	  0.2364	  0.2071	  0.2324	  0.1669	  0.1098	  0.1407	  0.1631	  0.1561	  0.1804	  0.1098	  0.1646	  0.0964	  0.1221	  0.1905	  0.1078	  0.2109	  0.1684	  0.2201	  0.2159	  0.2324	  0.2364	  0.2284	  0.2201	  0.1163	  0.1522	  0.1373	  0.1631	  0.2201	  0.2399	  0.1543	  0.1111	  0.1465	  0.2201	  0.2026	  0.0828	  0.2364	  0.2284	  0.1407	  0.1837	  0.1684	  0.2849	  0.1872	  0.1465	  0.1370	  0.1645	  0.1577	  0.2002	  0.1407	  0.1226	  0.2083	  0.1163	  0.3128	  0.1742	  0.1288	  0.1446	  0.1317	  0.1288	  0.2765	  0.2071	  0.2621	  0.1787	  0.1098	  0.1288	  0.2626	  0.2599	  0.0439	  0.1736	  0.1837	  0.1279	  0.0675	  0.0821	  0.0675	  0.1407	  0.1098	  0.2071	  0.1574	  0.1226	  0.1837	  0.1973	  0.1226	  0.1505	  0.2586	  0.1032	  0.2524	  0.1294	  0.2366	  0.0939	  0.1163	  0.1407	  0.2587	  0.1811	  0.2115	  0.3792	  0.1190	  0.3134	  0.2026	  0.0964	  0.1086	  0.1501	  0.1760	  0.1181	  0.3209	  0.2033	  0.2207	  0.0894	  0.2000	  0.2613	  0.2538	  0.1826	  0.1787	  0.2429	  0.1684	  0.0598	  0.2515	  0.1980	  0.0750	  0.1407	  0.1032	  0.1318	  0.1194	  0.1875	  0.2109	  0.1226	  0.1368	  0.2997	  0.2159	  0.1491	  0.0093	  0.1729	  0.5116	  0.1539	  0.1933	  0.1832	  0.1667	  0.2700	  0.3865	  0.0598	  0.2543	  0.1591	  0.1226	  0.2027	  0.0675	  0.1577	
pred 0        1	       1	       1	      -1	      -1	       1	       1	      -1	       0	       1	       1	       0	      -1	       1	       0	       1	       1	      -1	       0	       1	       1	       1	       0	       0	       0	       0	      -1	       1	       1	       0	      -1	       1	       0	       1	      -1	       0	       1	       0	       0	       0	       0	       1	      -1	       0	      -1	       0	       1	       1	       0	      -1	       0	       0	       0	       0	       0	       1	       1	       0	       0	      -1	       1	      -1	       0	       0	       0	       0	       0	       1	      -1	      -1	       0	      -1	       0	       0	      -1	      -1	      -1	      -1	       1	       0	       1	      -1	       0	       1	       0	      -1	       1	       0	      -1	      -1	      -1	       1	       1	       1	       1	       1	      -1	       0	       0	       0	       0	       1	      -1	       1	       1	      -1	       0	      -1	       0	      -1	       1	      -1	       1	       0	       1	       0	       0	       0	       0	       0	       0	      -1	      -1	       1	      -1	       0	       1	       1	      -1	      -1	       0	       1	      -1	       0	       0	       1	       1	      -1	       0	       0	      -1	       1	       0	       1	      -1	       1	      -1	       0	      -1	       1	       1	       1	       1	       1	       1	       0	       0	       0	       0	      -1	       1	       1	       1	      -1	       1	       1	       1	      -1	       1	      -1	      -1	      -1	       0	       1	       1	       1	       1	       1	       1	       0	      -1	       0	      -1	       0	       1	       1	       1	      -1	       0	       0	       0	      -1	       0	       0	      -1	       1	       1	       1	       1	       0	       1	       1	      -1	       0	       1	       1	       1	       1	       1	       1	      -1	       0	       0	      -1	       1	      -1	      -1	       1	       0	       0	      -1	       0	       0	       0	       1	      -1	       1	       0	       1	       0	       0	       0	       0	       0	      -1	      -1	       1	      -1	       0	      -1	       1	
